id,BIC,Rec Institution Name
1,ABBLINBBXXX,AB BANK LIMITED
2,ACBLINBBXXX,ABHYUDAYA CO-OPERATIVE BANK LTD.
3,ABNAINBBAHM,ABN AMRO BANK N.V.
4,ADCBINBBXXX,ABU DHABI COMMERCIAL BANK
5,ALLAINBBXXX,ALLAHABAD BANK
6,ANDBINBBXXX,ANDHRA BANK
7,ADIAINBBXXX,ANTWERP DIAMOND BANK N.V.
8,AXISINBBXXX,AXIS BANK LIMITED
9,BOFAIN4XMAA,"BANK OF AMERICA, N.A. CHENNAI"
10,BOFAIN4XCCU,"BANK OF AMERICA, N.A. KOLKATA"
11,BBKUINBBXXX,BANK OF BAHRAIN AND KUWAIT B.S.C.
12,BARBINBBXXX,BANK OF BARODA
13,BCEYIN5MXXX,BANK OF CEYLON
14,BKIDINBBXXX,BANK OF INDIA
15,MAHBINBBAHM,BANK OF MAHARASHTRA
16,NOSCINBBBLR,"BANK OF NOVA SCOTIA, THE"
17,BOTKIN5MXXX,"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE"
18,BARCINBBMUM,BARCLAYS BANK PLC
19,BNPAINBBAHM,BNP PARIBAS INDIA
20,CNRBINBBXXX,CANARA BANK
21,CSYBIN55XXX,CATHOLIC SYRIAN BANK LTD
22,CBININBBLAL,CENTRAL BANK OF INDIA
23,CTCBINDDXXX,CHINATRUST COMMERCIAL BANK
24,CITIINBXBLR,CITIBANK N.A.
25,CIUBIN5MXXX,CITY UNION BANK LIMITED
26,CCILINBBXXX,"CLEARING CORPORATION OF INDIA LTD, THE"
27,CORPINBBXXX,CORPORATION BANK
28,DBSSINBBIBD,"DBS BANK LTD, MUMBAI BRANCH"
29,BKDNINBBXXX,DENA BANK
30,DEUTINBBBGL,DEUTSCHE BANK AG
31,DCBLINBB036,DEVELOPMENT CREDIT BANK LTD.
32,DLXBINBBKPM,"DHANALAKSHMI BANK LTD, THE"
33,EIBIINBBXXX,EXPORT-IMPORT BANK OF INDIA
34,FDRLINBBXXX,"FEDERAL BANK LIMITED, THE"
35,FIRNINBBXXX,FIRSTRAND BANK LIMITED
36,HDFCINBBAHM,HDFC BANK LIMITED
37,HSBCINBBBGE,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE"
38,ICICINBB024,ICICI BANK LIMITED
39,IBKLINBBXXX,IDBI BANK LIMITED
40,IDIBINBBXXX,INDIAN BANK
41,IOBAINBBXXX,INDIAN OVERSEAS BANK
42,INDBINBBXXX,INDUSIND BANK LIMITED
